

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 22:29:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  001F                     _ADCON0	set	31
   445  0009                     _PORTE	set	9
   446  0007                     _PORTC	set	7
   447  0006                     _PORTB	set	6
   448  0005                     _PORTA	set	5
   449  0008                     _PORTD	set	8
   450  0009                     _PORTEbits	set	9
   451  001F                     _ADCON0bits	set	31
   452  001E                     _ADRESH	set	30
   453  000C                     _PIR1bits	set	12
   454  0006                     _PORTBbits	set	6
   455  000B                     _INTCONbits	set	11
   456  008C                     _PIE1bits	set	140
   457  0096                     _IOCBbits	set	150
   458  0089                     _TRISE	set	137
   459  0088                     _TRISD	set	136
   460  0087                     _TRISC	set	135
   461  0086                     _TRISB	set	134
   462  0085                     _TRISA	set	133
   463  009E                     _ADRESL	set	158
   464  008F                     _OSCCONbits	set	143
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   476  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   478  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   479  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   480  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK0
   483  0015  1283               	bcf	3,5	;RP0=0, select bank0
   484  0016  1303               	bcf	3,6	;RP1=0, select bank0
   485  0017  01A4               	clrf	__pbssBANK0& (0+127)
   486  0018  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   487  0019  01A6               	clrf	(__pbssBANK0+2)& (0+127)
   488  001A                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  001A                     __end_of__initialization:
   492  001A  0183               	clrf	3
   493  001B  120A  118A  29B6   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496  0078                     __pbssCOMMON:
   497  0078                     _VAL:
   498  0078                     	ds	1
   499  0079                     _ADC_NIBBLE2:
   500  0079                     	ds	1
   501  007A                     _ADC_NIBBLE1:
   502  007A                     	ds	1
   503  007B                     _ADC_SWAP:
   504  007B                     	ds	1
   505  007C                     _contador:
   506  007C                     	ds	1
   507  007D                     _Valor_hex:
   508  007D                     	ds	1
   509                           
   510                           	psect	bssBANK0
   511  0024                     __pbssBANK0:
   512  0024                     _ADC_VALOR:
   513  0024                     	ds	2
   514  0026                     __NIBBLE1:
   515  0026                     	ds	1
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:
   519  0070                     ?_ADC:
   520  0070                     ?_setup:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_ContadorLEDS:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_initOsc:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_display:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_ISR:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ADC@ADRESL_:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ADC@ADRESH_:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	1
   547  0071                     ??_ADC:
   548                           
   549                           ; 1 bytes @ 0x1
   550  0071                     	ds	1
   551  0072                     ??_ISR:
   552                           
   553                           ; 1 bytes @ 0x2
   554  0072                     	ds	6
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:
   558  0020                     ??_ContadorLEDS:
   559  0020                     ??_initOsc:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     ??_display:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567  0020                     	ds	2
   568  0022                     initOsc@IRCF:
   569  0022                     display@ADC_VALOR:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 1 bytes @ 0x2
   574  0022                     	ds	1
   575  0023                     ??_setup:
   576  0023                     ??_main:	
   577                           ; 1 bytes @ 0x3
   578                           
   579                           
   580                           ; 1 bytes @ 0x3
   581  0023                     	ds	1
   582                           
   583                           	psect	maintext
   584  01B6                     __pmaintext:	
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 98 in file "Prueba.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : B00/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       1       0       0       0
   607 ;;      Totals:         0       1       0       0       0
   608 ;;Total ram usage:        1 bytes
   609 ;; Hardware stack levels required when called:    4
   610 ;; This function calls:
   611 ;;		_ContadorLEDS
   612 ;;		_display
   613 ;;		_setup
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  01B6                     _main:
   622  01B6                     l1089:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;Prueba.c: 99:     contador = 0;
   628  01B6  01FC               	clrf	_contador
   629  01B7                     l1091:
   630                           
   631                           ;Prueba.c: 100:     setup();
   632  01B7  120A  118A  217B  120A  118A  	fcall	_setup
   633  01BC                     l1093:
   634                           
   635                           ;Prueba.c: 105:         ContadorLEDS();
   636  01BC  120A  118A  21ED  120A  118A  	fcall	_ContadorLEDS
   637  01C1                     l1095:
   638                           
   639                           ;Prueba.c: 106:         PORTEbits.RE2 = 1;
   640  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   641  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   642  01C3  1509               	bsf	9,2	;volatile
   643  01C4                     l1097:
   644                           
   645                           ;Prueba.c: 107:         PORTD = display(ADC_NIBBLE1);
   646  01C4  087A               	movf	_ADC_NIBBLE1,w
   647  01C5  120A  118A  201E  120A  118A  	fcall	_display
   648  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   649  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   650  01CC  0088               	movwf	8	;volatile
   651  01CD                     l1099:
   652                           
   653                           ;Prueba.c: 109:         if (ADC_VALOR >= contador){
   654  01CD  0825               	movf	_ADC_VALOR+1,w
   655  01CE  3A80               	xorlw	128
   656  01CF  00A3               	movwf	??_main
   657  01D0  3080               	movlw	128
   658  01D1  0223               	subwf	??_main,w
   659  01D2  1D03               	skipz
   660  01D3  29D6               	goto	u185
   661  01D4  087C               	movf	_contador,w
   662  01D5  0224               	subwf	_ADC_VALOR,w
   663  01D6                     u185:
   664  01D6  1C03               	skipc
   665  01D7  29D9               	goto	u181
   666  01D8  29DA               	goto	u180
   667  01D9                     u181:
   668  01D9  29DE               	goto	l129
   669  01DA                     u180:
   670  01DA                     l1101:
   671                           
   672                           ;Prueba.c: 110:             PORTEbits.RE0 = 1;
   673  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   674  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   675  01DC  1409               	bsf	9,0	;volatile
   676                           
   677                           ;Prueba.c: 111:         }
   678  01DD  29BC               	goto	l1093
   679  01DE                     l129:	
   680                           ;Prueba.c: 112:         else {
   681                           
   682                           
   683                           ;Prueba.c: 113:             PORTEbits.RE0 = 0;
   684  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   685  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   686  01E0  1009               	bcf	9,0	;volatile
   687  01E1  29BC               	goto	l1093
   688  01E2  120A  118A  280C   	ljmp	start
   689  01E5                     __end_of_main:
   690                           
   691                           	psect	text1
   692  017B                     __ptext1:	
   693 ;; *************** function _setup *****************
   694 ;; Defined at:
   695 ;;		line 123 in file "Prueba.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    3
   716 ;; This function calls:
   717 ;;		_initOsc
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _setup
   725  017B                     _setup:
   726  017B                     l1009:	
   727                           ;incstack = 0
   728                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   729                           
   730                           
   731                           ;Prueba.c: 124:     initOsc(0b00000110);
   732  017B  3006               	movlw	6
   733  017C  120A  118A  211D  120A  118A  	fcall	_initOsc
   734  0181                     l1011:
   735                           
   736                           ;Prueba.c: 125:     ANSEL = 0b00000001;
   737  0181  3001               	movlw	1
   738  0182  1683               	bsf	3,5	;RP0=1, select bank3
   739  0183  1703               	bsf	3,6	;RP1=1, select bank3
   740  0184  0088               	movwf	8	;volatile
   741  0185                     l1013:
   742                           
   743                           ;Prueba.c: 126:     ANSELH = 0;
   744  0185  0189               	clrf	9	;volatile
   745  0186                     l1015:
   746                           
   747                           ;Prueba.c: 127:     TRISA = 0b00000001;
   748  0186  3001               	movlw	1
   749  0187  1683               	bsf	3,5	;RP0=1, select bank1
   750  0188  1303               	bcf	3,6	;RP1=0, select bank1
   751  0189  0085               	movwf	5	;volatile
   752  018A                     l1017:
   753                           
   754                           ;Prueba.c: 128:     PORTA = 0;
   755  018A  1283               	bcf	3,5	;RP0=0, select bank0
   756  018B  1303               	bcf	3,6	;RP1=0, select bank0
   757  018C  0185               	clrf	5	;volatile
   758  018D                     l1019:
   759                           
   760                           ;Prueba.c: 129:     TRISB = 0b00000011;
   761  018D  3003               	movlw	3
   762  018E  1683               	bsf	3,5	;RP0=1, select bank1
   763  018F  1303               	bcf	3,6	;RP1=0, select bank1
   764  0190  0086               	movwf	6	;volatile
   765  0191                     l1021:
   766                           
   767                           ;Prueba.c: 130:     PORTB = 0;
   768  0191  1283               	bcf	3,5	;RP0=0, select bank0
   769  0192  1303               	bcf	3,6	;RP1=0, select bank0
   770  0193  0186               	clrf	6	;volatile
   771  0194                     l1023:
   772                           
   773                           ;Prueba.c: 131:     TRISC = 0;
   774  0194  1683               	bsf	3,5	;RP0=1, select bank1
   775  0195  1303               	bcf	3,6	;RP1=0, select bank1
   776  0196  0187               	clrf	7	;volatile
   777  0197                     l1025:
   778                           
   779                           ;Prueba.c: 132:     PORTC = 0;
   780  0197  1283               	bcf	3,5	;RP0=0, select bank0
   781  0198  1303               	bcf	3,6	;RP1=0, select bank0
   782  0199  0187               	clrf	7	;volatile
   783  019A                     l1027:
   784                           
   785                           ;Prueba.c: 133:     TRISD = 0;
   786  019A  1683               	bsf	3,5	;RP0=1, select bank1
   787  019B  1303               	bcf	3,6	;RP1=0, select bank1
   788  019C  0188               	clrf	8	;volatile
   789  019D                     l1029:
   790                           
   791                           ;Prueba.c: 134:     PORTD = 0;
   792  019D  1283               	bcf	3,5	;RP0=0, select bank0
   793  019E  1303               	bcf	3,6	;RP1=0, select bank0
   794  019F  0188               	clrf	8	;volatile
   795  01A0                     l1031:
   796                           
   797                           ;Prueba.c: 135:     TRISE = 0;
   798  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   799  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   800  01A2  0189               	clrf	9	;volatile
   801  01A3                     l1033:
   802                           
   803                           ;Prueba.c: 136:     PORTE = 0;
   804  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   805  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   806  01A5  0189               	clrf	9	;volatile
   807  01A6                     l1035:
   808                           
   809                           ;Prueba.c: 137:     INTCONbits.GIE = 1;
   810  01A6  178B               	bsf	11,7	;volatile
   811  01A7                     l1037:
   812                           
   813                           ;Prueba.c: 138:     INTCONbits.RBIE = 1;
   814  01A7  158B               	bsf	11,3	;volatile
   815  01A8                     l1039:
   816                           
   817                           ;Prueba.c: 139:     INTCONbits.RBIF = 0;
   818  01A8  100B               	bcf	11,0	;volatile
   819  01A9                     l1041:
   820                           
   821                           ;Prueba.c: 140:     IOCBbits.IOCB0 = 1;
   822  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   823  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   824  01AB  1416               	bsf	22,0	;volatile
   825  01AC                     l1043:
   826                           
   827                           ;Prueba.c: 141:     IOCBbits.IOCB1 = 1;
   828  01AC  1496               	bsf	22,1	;volatile
   829  01AD                     l1045:
   830                           
   831                           ;Prueba.c: 142:     INTCONbits.PEIE = 1;
   832  01AD  170B               	bsf	11,6	;volatile
   833  01AE                     l1047:
   834                           
   835                           ;Prueba.c: 143:     PIE1bits.ADIE = 1;
