

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 08:09:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  001F                     _ADCON0	set	31
   448  0009                     _PORTE	set	9
   449  0007                     _PORTC	set	7
   450  0006                     _PORTB	set	6
   451  0005                     _PORTA	set	5
   452  0008                     _PORTD	set	8
   453  0009                     _PORTEbits	set	9
   454  001F                     _ADCON0bits	set	31
   455  001E                     _ADRESH	set	30
   456  000C                     _PIR1bits	set	12
   457  0006                     _PORTBbits	set	6
   458  000B                     _INTCONbits	set	11
   459  008C                     _PIE1bits	set	140
   460  0096                     _IOCBbits	set	150
   461  0089                     _TRISE	set	137
   462  0088                     _TRISD	set	136
   463  0087                     _TRISC	set	135
   464  0086                     _TRISB	set	134
   465  0085                     _TRISA	set	133
   466  009E                     _ADRESL	set	158
   467  008F                     _OSCCONbits	set	143
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSEL	set	392
   470                           
   471                           	psect	cinit
   472  000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475  000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   479  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   480  0011  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   481  0012  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK0
   484  0013  1283               	bcf	3,5	;RP0=0, select bank0
   485  0014  1303               	bcf	3,6	;RP1=0, select bank0
   486  0015  01A0               	clrf	__pbssBANK0& (0+127)
   487  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   488  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   489  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   490  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   491  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   492  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   493  001C                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  001C                     __end_of__initialization:
   497  001C  0183               	clrf	3
   498  001D  120A  118A  29B3   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501  007A                     __pbssCOMMON:
   502  007A                     _ADC_VALOR:
   503  007A                     	ds	2
   504  007C                     _contador:
   505  007C                     	ds	1
   506  007D                     _Valor_hex:
   507  007D                     	ds	1
   508                           
   509                           	psect	bssBANK0
   510  0020                     __pbssBANK0:
   511  0020                     _VAL_NIBBLE2:
   512  0020                     	ds	1
   513  0021                     _VAL_NIBBLE1:
   514  0021                     	ds	1
   515  0022                     _VAL_SWAP:
   516  0022                     	ds	1
   517  0023                     _VAL:
   518  0023                     	ds	1
   519  0024                     _ADC_NIBBLE2:
   520  0024                     	ds	1
   521  0025                     _ADC_NIBBLE1:
   522  0025                     	ds	1
   523  0026                     _ADC_SWAP:
   524  0026                     	ds	1
   525                           
   526                           	psect	cstackCOMMON
   527  0070                     __pcstackCOMMON:
   528  0070                     ?_ADC:
   529  0070                     ?_SWAP_ADC:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_SWAP_ADC:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_NIBBLE1_ADC:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_NIBBLE1_ADC:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_NIBBLE2_ADC:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_NIBBLE2_ADC:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_setup:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_ContadorLEDS:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_initOsc:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_display:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_ISR:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ADC@ADRESL_:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ADC@ADRESH_:	
   569                           ; 1 bytes @ 0x0
   570                           
   571                           
   572                           ; 1 bytes @ 0x0
   573  0070                     	ds	1
   574  0071                     ??_ADC:
   575  0071                     NIBBLE1_ADC@VAL_ADC:	
   576                           ; 1 bytes @ 0x1
   577                           
   578  0071                     NIBBLE2_ADC@VAL_SWAP:	
   579                           ; 1 bytes @ 0x1
   580                           
   581                           
   582                           ; 1 bytes @ 0x1
   583  0071                     	ds	3
   584  0074                     SWAP_ADC@VAL_ADC:
   585                           
   586                           ; 1 bytes @ 0x4
   587  0074                     	ds	1
   588  0075                     ??_ISR:
   589                           
   590                           ; 1 bytes @ 0x5
   591  0075                     	ds	5
   592                           
   593                           	psect	cstackBANK0
   594  0027                     __pcstackBANK0:
   595  0027                     ??_ContadorLEDS:
   596  0027                     ??_initOsc:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0027                     ??_display:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0027                     	ds	2
   605  0029                     initOsc@IRCF:
   606  0029                     display@ADC_VALOR:	
   607                           ; 1 bytes @ 0x2
   608                           
   609                           
   610                           ; 1 bytes @ 0x2
   611  0029                     	ds	1
   612  002A                     ??_setup:
   613  002A                     ??_main:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 1 bytes @ 0x3
   618  002A                     	ds	1
   619                           
   620                           	psect	maintext
   621  01B3                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 97 in file "Prueba.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       1       0       0       0
   644 ;;      Totals:         0       1       0       0       0
   645 ;;Total ram usage:        1 bytes
   646 ;; Hardware stack levels required when called:    4
   647 ;; This function calls:
   648 ;;		_ContadorLEDS
   649 ;;		_display
   650 ;;		_setup
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _main
   658  01B3                     _main:
   659  01B3                     l1144:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   662                           
   663                           
   664                           ;Prueba.c: 98:     contador = 0;
   665  01B3  01FC               	clrf	_contador
   666  01B4                     l1146:
   667                           
   668                           ;Prueba.c: 99:     setup();
   669  01B4  120A  118A  2178  120A  118A  	fcall	_setup
   670  01B9                     l1148:
   671                           
   672                           ;Prueba.c: 104:         ContadorLEDS();
   673  01B9  120A  118A  221D  120A  118A  	fcall	_ContadorLEDS
   674  01BE                     l1150:
   675                           
   676                           ;Prueba.c: 105:         PORTEbits.RE2 = 1;
   677  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   678  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   679  01C0  1509               	bsf	9,2	;volatile
   680  01C1                     l1152:
   681                           
   682                           ;Prueba.c: 106:         PORTD = display(ADC_NIBBLE1);
   683  01C1  0825               	movf	_ADC_NIBBLE1,w
   684  01C2  120A  118A  2020  120A  118A  	fcall	_display
   685  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   686  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   687  01C9  0088               	movwf	8	;volatile
   688  01CA                     l1154:
   689                           
   690                           ;Prueba.c: 108:         if (ADC_VALOR >= contador){
   691  01CA  087B               	movf	_ADC_VALOR+1,w
   692  01CB  3A80               	xorlw	128
   693  01CC  00AA               	movwf	??_main
   694  01CD  3080               	movlw	128
   695  01CE  022A               	subwf	??_main,w
   696  01CF  1D03               	skipz
   697  01D0  29D3               	goto	u185
   698  01D1  087C               	movf	_contador,w
   699  01D2  027A               	subwf	_ADC_VALOR,w
   700  01D3                     u185:
   701  01D3  1C03               	skipc
   702  01D4  29D6               	goto	u181
   703  01D5  29D7               	goto	u180
   704  01D6                     u181:
   705  01D6  29DB               	goto	l133
   706  01D7                     u180:
   707  01D7                     l1156:
   708                           
   709                           ;Prueba.c: 109:             PORTEbits.RE0 = 1;
   710  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   711  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   712  01D9  1409               	bsf	9,0	;volatile
   713                           
   714                           ;Prueba.c: 110:         }
   715  01DA  29B9               	goto	l1148
   716  01DB                     l133:	
   717                           ;Prueba.c: 111:         else {
   718                           
   719                           
   720                           ;Prueba.c: 112:             PORTEbits.RE0 = 0;
   721  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   722  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   723  01DD  1009               	bcf	9,0	;volatile
   724  01DE  29B9               	goto	l1148
   725  01DF  120A  118A  280C   	ljmp	start
   726  01E2                     __end_of_main:
   727                           
   728                           	psect	text1
   729  0178                     __ptext1:	
   730 ;; *************** function _setup *****************
   731 ;; Defined at:
   732 ;;		line 122 in file "Prueba.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       0       0       0       0
   749 ;;      Totals:         0       0       0       0       0
   750 ;;Total ram usage:        0 bytes
   751 ;; Hardware stack levels used:    1
   752 ;; Hardware stack levels required when called:    3
   753 ;; This function calls:
   754 ;;		_initOsc
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _setup
   762  0178                     _setup:
   763  0178                     l1064:	
   764                           ;incstack = 0
   765                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   766                           
   767                           
   768                           ;Prueba.c: 123:     initOsc(0b00000110);
   769  0178  3006               	movlw	6
   770  0179  120A  118A  211A  120A  118A  	fcall	_initOsc
   771  017E                     l1066:
   772                           
   773                           ;Prueba.c: 124:     ANSEL = 0b00000001;
   774  017E  3001               	movlw	1
   775  017F  1683               	bsf	3,5	;RP0=1, select bank3
   776  0180  1703               	bsf	3,6	;RP1=1, select bank3
   777  0181  0088               	movwf	8	;volatile
   778  0182                     l1068:
   779                           
   780                           ;Prueba.c: 125:     ANSELH = 0;
   781  0182  0189               	clrf	9	;volatile
   782  0183                     l1070:
   783                           
   784                           ;Prueba.c: 126:     TRISA = 0b00000001;
   785  0183  3001               	movlw	1
   786  0184  1683               	bsf	3,5	;RP0=1, select bank1
   787  0185  1303               	bcf	3,6	;RP1=0, select bank1
   788  0186  0085               	movwf	5	;volatile
   789  0187                     l1072:
   790                           
   791                           ;Prueba.c: 127:     PORTA = 0;
   792  0187  1283               	bcf	3,5	;RP0=0, select bank0
   793  0188  1303               	bcf	3,6	;RP1=0, select bank0
   794  0189  0185               	clrf	5	;volatile
   795  018A                     l1074:
   796                           
   797                           ;Prueba.c: 128:     TRISB = 0b00000011;
   798  018A  3003               	movlw	3
   799  018B  1683               	bsf	3,5	;RP0=1, select bank1
   800  018C  1303               	bcf	3,6	;RP1=0, select bank1
   801  018D  0086               	movwf	6	;volatile
   802  018E                     l1076:
   803                           
   804                           ;Prueba.c: 129:     PORTB = 0;
   805  018E  1283               	bcf	3,5	;RP0=0, select bank0
   806  018F  1303               	bcf	3,6	;RP1=0, select bank0
   807  0190  0186               	clrf	6	;volatile
   808  0191                     l1078:
   809                           
   810                           ;Prueba.c: 130:     TRISC = 0;
   811  0191  1683               	bsf	3,5	;RP0=1, select bank1
   812  0192  1303               	bcf	3,6	;RP1=0, select bank1
   813  0193  0187               	clrf	7	;volatile
   814  0194                     l1080:
   815                           
   816                           ;Prueba.c: 131:     PORTC = 0;
   817  0194  1283               	bcf	3,5	;RP0=0, select bank0
   818  0195  1303               	bcf	3,6	;RP1=0, select bank0
   819  0196  0187               	clrf	7	;volatile
   820  0197                     l1082:
   821                           
   822                           ;Prueba.c: 132:     TRISD = 0;
   823  0197  1683               	bsf	3,5	;RP0=1, select bank1
   824  0198  1303               	bcf	3,6	;RP1=0, select bank1
   825  0199  0188               	clrf	8	;volatile
   826  019A                     l1084:
   827                           
   828                           ;Prueba.c: 133:     PORTD = 0;
   829  019A  1283               	bcf	3,5	;RP0=0, select bank0
   830  019B  1303               	bcf	3,6	;RP1=0, select bank0
   831  019C  0188               	clrf	8	;volatile
   832  019D                     l1086:
   833                           
   834                           ;Prueba.c: 134:     TRISE = 0;
   835  019D  1683               	bsf	3,5	;RP0=1, select bank1
