

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 10:55:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  001F                     _ADCON0	set	31
   363  000C                     _PIR1bits	set	12
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0007                     _PORTC	set	7
   367  0006                     _PORTB	set	6
   368  0005                     _PORTA	set	5
   369  0006                     _PORTBbits	set	6
   370  000B                     _INTCONbits	set	11
   371  008C                     _PIE1bits	set	140
   372  0096                     _IOCBbits	set	150
   373  0089                     _TRISE	set	137
   374  0088                     _TRISD	set	136
   375  0087                     _TRISC	set	135
   376  0086                     _TRISB	set	134
   377  0085                     _TRISA	set	133
   378  008F                     _OSCCONbits	set	143
   379  0189                     _ANSELH	set	393
   380  0188                     _ANSEL	set	392
   381                           
   382                           	psect	cinit
   383  000F                     start_initialization:	
   384                           ; #config settings
   385                           
   386  000F                     __initialization:
   387                           
   388                           ; Clear objects allocated to COMMON
   389  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   390  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0011                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0011                     __end_of__initialization:
   395  0011  0183               	clrf	3
   396  0012  120A  118A  28CF   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  0076                     __pbssCOMMON:
   400  0076                     _contador:
   401  0076                     	ds	1
   402  0077                     _Valor_hex:
   403  0077                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:
   407  0070                     ?_setup:
   408  0070                     ?_ContadorLEDS:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_initOsc:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_ISR:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_ISR:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	3
   426  0073                     ??_ContadorLEDS:
   427  0073                     ??_initOsc:	
   428                           ; 1 bytes @ 0x3
   429                           
   430                           
   431                           ; 1 bytes @ 0x3
   432  0073                     	ds	2
   433  0075                     initOsc@IRCF:
   434                           
   435                           ; 1 bytes @ 0x5
   436  0075                     	ds	1
   437  0076                     ??_setup:
   438  0076                     ??_main:	
   439                           ; 1 bytes @ 0x6
   440                           
   441                           
   442                           	psect	maintext
   443  00CF                     __pmaintext:	
   444                           ; 1 bytes @ 0x6
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 83 in file "Prueba.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B00/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels required when called:    3
   470 ;; This function calls:
   471 ;;		_ContadorLEDS
   472 ;;		_setup
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  00CF                     _main:
   481  00CF                     l822:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;Prueba.c: 84:     contador = 0;
   487  00CF  01F6               	clrf	_contador
   488  00D0                     l824:
   489                           
   490                           ;Prueba.c: 85:     setup();
   491  00D0  120A  118A  2071  120A  118A  	fcall	_setup
   492  00D5                     l826:
   493                           
   494                           ;Prueba.c: 90:         ContadorLEDS();
   495  00D5  120A  118A  20DE  120A  118A  	fcall	_ContadorLEDS
   496  00DA  28D5               	goto	l826
   497  00DB  120A  118A  280C   	ljmp	start
   498  00DE                     __end_of_main:
   499                           
   500                           	psect	text1
   501  0071                     __ptext1:	
   502 ;; *************** function _setup *****************
   503 ;; Defined at:
   504 ;;		line 100 in file "Prueba.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels used:    1
   524 ;; Hardware stack levels required when called:    2
   525 ;; This function calls:
   526 ;;		_initOsc
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _setup
   534  0071                     _setup:
   535  0071                     l716:	
   536                           ;incstack = 0
   537                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;Prueba.c: 101:     initOsc(0b00000110);
   541  0071  3006               	movlw	6
   542  0072  120A  118A  2015  120A  118A  	fcall	_initOsc
   543  0077                     l718:
   544                           
   545                           ;Prueba.c: 102:     ANSEL = 0b00000001;
   546  0077  3001               	movlw	1
   547  0078  1683               	bsf	3,5	;RP0=1, select bank3
   548  0079  1703               	bsf	3,6	;RP1=1, select bank3
   549  007A  0088               	movwf	8	;volatile
   550  007B                     l720:
   551                           
   552                           ;Prueba.c: 103:     ANSELH = 0;
   553  007B  0189               	clrf	9	;volatile
   554  007C                     l722:
   555                           
   556                           ;Prueba.c: 104:     TRISA = 0b00000001;
   557  007C  3001               	movlw	1
   558  007D  1683               	bsf	3,5	;RP0=1, select bank1
   559  007E  1303               	bcf	3,6	;RP1=0, select bank1
   560  007F  0085               	movwf	5	;volatile
   561  0080                     l724:
   562                           
   563                           ;Prueba.c: 105:     PORTA = 0;
   564  0080  1283               	bcf	3,5	;RP0=0, select bank0
   565  0081  1303               	bcf	3,6	;RP1=0, select bank0
   566  0082  0185               	clrf	5	;volatile
   567  0083                     l726:
   568                           
   569                           ;Prueba.c: 106:     TRISB = 0b00000011;
   570  0083  3003               	movlw	3
   571  0084  1683               	bsf	3,5	;RP0=1, select bank1
   572  0085  1303               	bcf	3,6	;RP1=0, select bank1
   573  0086  0086               	movwf	6	;volatile
   574  0087                     l728:
   575                           
   576                           ;Prueba.c: 107:     PORTB = 0;
   577  0087  1283               	bcf	3,5	;RP0=0, select bank0
   578  0088  1303               	bcf	3,6	;RP1=0, select bank0
   579  0089  0186               	clrf	6	;volatile
   580  008A                     l730:
   581                           
   582                           ;Prueba.c: 108:     TRISC = 0;
   583  008A  1683               	bsf	3,5	;RP0=1, select bank1
   584  008B  1303               	bcf	3,6	;RP1=0, select bank1
   585  008C  0187               	clrf	7	;volatile
   586  008D                     l732:
   587                           
   588                           ;Prueba.c: 109:     PORTC = 0;
   589  008D  1283               	bcf	3,5	;RP0=0, select bank0
   590  008E  1303               	bcf	3,6	;RP1=0, select bank0
   591  008F  0187               	clrf	7	;volatile
   592  0090                     l734:
   593                           
   594                           ;Prueba.c: 110:     TRISD = 0;
   595  0090  1683               	bsf	3,5	;RP0=1, select bank1
   596  0091  1303               	bcf	3,6	;RP1=0, select bank1
   597  0092  0188               	clrf	8	;volatile
   598  0093                     l736:
   599                           
   600                           ;Prueba.c: 111:     PORTD = 0;
   601  0093  1283               	bcf	3,5	;RP0=0, select bank0
   602  0094  1303               	bcf	3,6	;RP1=0, select bank0
   603  0095  0188               	clrf	8	;volatile
   604  0096                     l738:
   605                           
   606                           ;Prueba.c: 112:     TRISE = 0;
   607  0096  1683               	bsf	3,5	;RP0=1, select bank1
   608  0097  1303               	bcf	3,6	;RP1=0, select bank1
   609  0098  0189               	clrf	9	;volatile
   610  0099                     l740:
   611                           
   612                           ;Prueba.c: 113:     PORTE = 0;
   613  0099  1283               	bcf	3,5	;RP0=0, select bank0
   614  009A  1303               	bcf	3,6	;RP1=0, select bank0
   615  009B  0189               	clrf	9	;volatile
   616  009C                     l742:
   617                           
   618                           ;Prueba.c: 114:     INTCONbits.GIE = 1;
   619  009C  178B               	bsf	11,7	;volatile
   620  009D                     l744:
   621                           
   622                           ;Prueba.c: 115:     INTCONbits.RBIE = 1;
   623  009D  158B               	bsf	11,3	;volatile
   624  009E                     l746:
   625                           
   626                           ;Prueba.c: 116:     INTCONbits.RBIF = 0;
   627  009E  100B               	bcf	11,0	;volatile
   628  009F                     l748:
   629                           
   630                           ;Prueba.c: 117:     IOCBbits.IOCB0 = 1;
   631  009F  1683               	bsf	3,5	;RP0=1, select bank1
   632  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   633  00A1  1416               	bsf	22,0	;volatile
   634  00A2                     l750:
   635                           
   636                           ;Prueba.c: 118:     IOCBbits.IOCB1 = 1;
   637  00A2  1496               	bsf	22,1	;volatile
   638  00A3                     l752:
   639                           
   640                           ;Prueba.c: 119:     INTCONbits.PEIE = 1;
   641  00A3  170B               	bsf	11,6	;volatile
   642  00A4                     l754:
   643                           
   644                           ;Prueba.c: 120:     PIE1bits.ADIE = 1;
   645  00A4  170C               	bsf	12,6	;volatile
   646  00A5                     l756:
   647                           
   648                           ;Prueba.c: 121:     PIR1bits.ADIF = 0;
   649  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   650  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   651  00A7  130C               	bcf	12,6	;volatile
   652  00A8                     l758:
   653                           
   654                           ;Prueba.c: 122:     ADCON0 = 0b01000001;
   655  00A8  3041               	movlw	65
   656  00A9  009F               	movwf	31	;volatile
   657  00AA                     l111:
   658  00AA  0008               	return
   659  00AB                     __end_of_setup:
   660                           
   661                           	psect	text2
   662  0015                     __ptext2:	
   663 ;; *************** function _initOsc *****************
   664 ;; Defined at:
   665 ;;		line 3 in file "Oscilador.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  IRCF            1    wreg     unsigned char 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  IRCF            1    5[COMMON] unsigned char 
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         1       0       0       0       0
   681 ;;      Temps:          2       0       0       0       0
   682 ;;      Totals:         3       0       0       0       0
   683 ;;Total ram usage:        3 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		_setup
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _initOsc
   695  0015                     _initOsc:
   696                           
   697                           ;incstack = 0
   698                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   699                           ;initOsc@IRCF stored from wreg
   700  0015  00F5               	movwf	initOsc@IRCF
   701  0016                     l706:
   702                           
   703                           ;Oscilador.c: 5:     switch(IRCF){
   704  0016  284D               	goto	l710
   705  0017                     l6:	
   706                           ;Oscilador.c: 6:         case 0:
   707                           
   708                           
   709                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   710  0017  1683               	bsf	3,5	;RP0=1, select bank1
   711  0018  1303               	bcf	3,6	;RP1=0, select bank1
   712  0019  130F               	bcf	15,6	;volatile
   713                           
   714                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   715  001A  128F               	bcf	15,5	;volatile
   716                           
   717                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   718  001B  120F               	bcf	15,4	;volatile
   719                           
   720                           ;Oscilador.c: 10:             break;
   721  001C  286F               	goto	l7
   722  001D                     l8:	
   723                           ;Oscilador.c: 11:          case 1:
   724                           
   725                           
   726                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   727  001D  1683               	bsf	3,5	;RP0=1, select bank1
   728  001E  1303               	bcf	3,6	;RP1=0, select bank1
   729  001F  130F               	bcf	15,6	;volatile
   730                           
   731                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   732  0020  128F               	bcf	15,5	;volatile
   733                           
   734                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   735  0021  160F               	bsf	15,4	;volatile
   736                           
   737                           ;Oscilador.c: 15:             break;
   738  0022  286F               	goto	l7
   739  0023                     l9:	
   740                           ;Oscilador.c: 16:         case 2:
   741                           
   742                           
   743                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   744  0023  1683               	bsf	3,5	;RP0=1, select bank1
   745  0024  1303               	bcf	3,6	;RP1=0, select bank1
   746  0025  130F               	bcf	15,6	;volatile
   747                           
   748                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   749  0026  168F               	bsf	15,5	;volatile
   750                           
   751                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   752  0027  120F               	bcf	15,4	;volatile
   753                           
   754                           ;Oscilador.c: 20:             break;
   755  0028  286F               	goto	l7
   756  0029                     l10:	
   757                           ;Oscilador.c: 21:         case 3:
   758                           
   759                           
   760                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   761  0029  1683               	bsf	3,5	;RP0=1, select bank1
   762  002A  1303               	bcf	3,6	;RP1=0, select bank1
   763  002B  130F               	bcf	15,6	;volatile
   764                           
   765                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   766  002C  168F               	bsf	15,5	;volatile
   767                           
   768                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   769  002D  160F               	bsf	15,4	;volatile
   770                           
   771                           ;Oscilador.c: 25:             break;
   772  002E  286F               	goto	l7
   773  002F                     l11:	
   774                           ;Oscilador.c: 26:         case 4:
   775                           
   776                           
   777                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   778  002F  1683               	bsf	3,5	;RP0=1, select bank1
   779  0030  1303               	bcf	3,6	;RP1=0, select bank1
   780  0031  170F               	bsf	15,6	;volatile
   781                           
   782                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   783  0032  128F               	bcf	15,5	;volatile
   784                           
   785                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   786  0033  120F               	bcf	15,4	;volatile
   787                           
   788                           ;Oscilador.c: 30:             break;
   789  0034  286F               	goto	l7
   790  0035                     l12:	
   791                           ;Oscilador.c: 31:         case 5:
   792                           
   793                           
   794                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   795  0035  1683               	bsf	3,5	;RP0=1, select bank1
   796  0036  1303               	bcf	3,6	;RP1=0, select bank1
   797  0037  170F               	bsf	15,6	;volatile
   798                           
   799                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   800  0038  128F               	bcf	15,5	;volatile
   801                           
   802                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   803  0039  160F               	bsf	15,4	;volatile
   804                           
   805                           ;Oscilador.c: 35:             break;
   806  003A  286F               	goto	l7
   807  003B                     l13:	
   808                           ;Oscilador.c: 36:         case 6:
   809                           
   810                           
   811                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   812  003B  1683               	bsf	3,5	;RP0=1, select bank1
   813  003C  1303               	bcf	3,6	;RP1=0, select bank1
   814  003D  170F               	bsf	15,6	;volatile
   815                           
