

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 20:38:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  001F                     _ADCON0	set	31
   447  000B                     _INTCON	set	11
   448  0009                     _PORTE	set	9
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  0001                     _TMR0	set	1
   452  0008                     _PORTD	set	8
   453  0009                     _PORTEbits	set	9
   454  001E                     _ADRESH	set	30
   455  001F                     _ADCON0bits	set	31
   456  000C                     _PIR1bits	set	12
   457  0007                     _PORTC	set	7
   458  0006                     _PORTBbits	set	6
   459  000B                     _INTCONbits	set	11
   460  008C                     _PIE1bits	set	140
   461  0096                     _IOCBbits	set	150
   462  0081                     _OPTION_REG	set	129
   463  0089                     _TRISE	set	137
   464  0088                     _TRISD	set	136
   465  0087                     _TRISC	set	135
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  009E                     _ADRESL	set	158
   469  008F                     _OSCCONbits	set	143
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  0011                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0011                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   481  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   483                           
   484                           ; Clear objects allocated to BANK0
   485  0014  1283               	bcf	3,5	;RP0=0, select bank0
   486  0015  1303               	bcf	3,6	;RP1=0, select bank0
   487  0016  01A0               	clrf	__pbssBANK0& (0+127)
   488  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   489  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   490  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   491  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   492  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   493  001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   494  001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   495  001E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   496  001F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   497  0020  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   498  0021                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501  0021                     __end_of__initialization:
   502  0021  0183               	clrf	3
   503  0022  120A  118A  2A1D   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssCOMMON
   506  007B                     __pbssCOMMON:
   507  007B                     _ADC_NIBBLE2:
   508  007B                     	ds	1
   509  007C                     _ADC_NIBBLE1:
   510  007C                     	ds	1
   511  007D                     _contador:
   512  007D                     	ds	1
   513                           
   514                           	psect	bssBANK0
   515  0020                     __pbssBANK0:
   516  0020                     _ADC_VALOR:
   517  0020                     	ds	2
   518  0022                     _VAL_NIBBLE2:
   519  0022                     	ds	1
   520  0023                     _VAL_NIBBLE1:
   521  0023                     	ds	1
   522  0024                     _VAL_SWAP:
   523  0024                     	ds	1
   524  0025                     _VAL:
   525  0025                     	ds	1
   526  0026                     _debouncing2:
   527  0026                     	ds	1
   528  0027                     _debouncing1:
   529  0027                     	ds	1
   530  0028                     _cont_multiplex:
   531  0028                     	ds	1
   532  0029                     _ADC_SWAP:
   533  0029                     	ds	1
   534  002A                     _Valor_hex:
   535  002A                     	ds	1
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:
   539  0070                     ?_ADC:
   540  0070                     ?_SWAP_ADC:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??_SWAP_ADC:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_NIBBLE1_ADC:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_NIBBLE1_ADC:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_NIBBLE2_ADC:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ??_NIBBLE2_ADC:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_setup:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_initOsc:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_display:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_display:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_ISR:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ADC@ADRESL_:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ADC@ADRESH_:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 1 bytes @ 0x0
   584  0070                     	ds	1
   585  0071                     ??_ADC:
   586  0071                     NIBBLE1_ADC@VAL_ADC:	
   587                           ; 1 bytes @ 0x1
   588                           
   589  0071                     NIBBLE2_ADC@VAL_SWAP:	
   590                           ; 1 bytes @ 0x1
   591                           
   592                           
   593                           ; 1 bytes @ 0x1
   594  0071                     	ds	1
   595  0072                     display@ADC_VALOR:
   596                           
   597                           ; 1 bytes @ 0x2
   598  0072                     	ds	2
   599  0074                     SWAP_ADC@VAL_ADC:
   600                           
   601                           ; 1 bytes @ 0x4
   602  0074                     	ds	1
   603  0075                     ??_ISR:
   604                           
   605                           ; 1 bytes @ 0x5
   606  0075                     	ds	6
   607                           
   608                           	psect	cstackBANK0
   609  002B                     __pcstackBANK0:
   610  002B                     ??_initOsc:
   611                           
   612                           ; 1 bytes @ 0x0
   613  002B                     	ds	2
   614  002D                     initOsc@IRCF:
   615                           
   616                           ; 1 bytes @ 0x2
   617  002D                     	ds	1
   618  002E                     ??_setup:
   619  002E                     ??_main:	
   620                           ; 1 bytes @ 0x3
   621                           
   622                           
   623                           ; 1 bytes @ 0x3
   624  002E                     	ds	1
   625                           
   626                           	psect	maintext
   627  021D                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 127 in file "Prueba.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       1       0       0       0
   650 ;;      Totals:         0       1       0       0       0
   651 ;;Total ram usage:        1 bytes
   652 ;; Hardware stack levels required when called:    4
   653 ;; This function calls:
   654 ;;		_setup
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _main
   662  021D                     _main:
   663  021D                     l1203:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;Prueba.c: 128:     setup();
   669  021D  120A  118A  21E0  120A  118A  	fcall	_setup
   670  0222                     l1205:
   671                           
   672                           ;Prueba.c: 129:     contador = 0;
   673  0222  01FD               	clrf	_contador
   674  0223                     l1207:
   675                           
   676                           ;Prueba.c: 130:     cont_multiplex = 0;
   677  0223  1283               	bcf	3,5	;RP0=0, select bank0
   678  0224  1303               	bcf	3,6	;RP1=0, select bank0
   679  0225  01A8               	clrf	_cont_multiplex
   680  0226                     l1209:
   681                           
   682                           ;Prueba.c: 143:         if (ADC_VALOR >= contador){
   683  0226  0821               	movf	_ADC_VALOR+1,w
   684  0227  3A80               	xorlw	128
   685  0228  00AE               	movwf	??_main
   686  0229  3080               	movlw	128
   687  022A  022E               	subwf	??_main,w
   688  022B  1D03               	skipz
   689  022C  2A2F               	goto	u265
   690  022D  087D               	movf	_contador,w
   691  022E  0220               	subwf	_ADC_VALOR,w
   692  022F                     u265:
   693  022F  1C03               	skipc
   694  0230  2A32               	goto	u261
   695  0231  2A33               	goto	u260
   696  0232                     u261:
   697  0232  2A37               	goto	l143
   698  0233                     u260:
   699  0233                     l1211:
   700                           
   701                           ;Prueba.c: 144:             PORTEbits.RE0 = 1;
   702  0233  1283               	bcf	3,5	;RP0=0, select bank0
   703  0234  1303               	bcf	3,6	;RP1=0, select bank0
   704  0235  1409               	bsf	9,0	;volatile
   705                           
   706                           ;Prueba.c: 145:         }
   707  0236  2A26               	goto	l1209
   708  0237                     l143:	
   709                           ;Prueba.c: 146:         else {
   710                           
   711                           
   712                           ;Prueba.c: 147:             PORTEbits.RE0 = 0;
   713  0237  1283               	bcf	3,5	;RP0=0, select bank0
   714  0238  1303               	bcf	3,6	;RP1=0, select bank0
   715  0239  1009               	bcf	9,0	;volatile
   716  023A  2A26               	goto	l1209
   717  023B  120A  118A  280E   	ljmp	start
   718  023E                     __end_of_main:
   719                           
   720                           	psect	text1
   721  01E0                     __ptext1:	
   722 ;; *************** function _setup *****************
   723 ;; Defined at:
   724 ;;		line 157 in file "Prueba.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    3
   745 ;; This function calls:
   746 ;;		_initOsc
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _setup
   754  01E0                     _setup:
   755  01E0                     l1099:	
   756                           ;incstack = 0
   757                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;Prueba.c: 158:     initOsc(0b00000110);
   761  01E0  3006               	movlw	6
   762  01E1  120A  118A  2182  120A  118A  	fcall	_initOsc
   763  01E6                     l1101:
   764                           
   765                           ;Prueba.c: 159:     ANSEL = 0b00000001;
   766  01E6  3001               	movlw	1
   767  01E7  1683               	bsf	3,5	;RP0=1, select bank3
   768  01E8  1703               	bsf	3,6	;RP1=1, select bank3
   769  01E9  0088               	movwf	8	;volatile
   770  01EA                     l1103:
   771                           
   772                           ;Prueba.c: 160:     ANSELH = 0;
   773  01EA  0189               	clrf	9	;volatile
   774  01EB                     l1105:
   775                           
   776                           ;Prueba.c: 161:     TRISA = 0b00000001;
   777  01EB  3001               	movlw	1
   778  01EC  1683               	bsf	3,5	;RP0=1, select bank1
   779  01ED  1303               	bcf	3,6	;RP1=0, select bank1
   780  01EE  0085               	movwf	5	;volatile
   781  01EF                     l1107:
   782                           
   783                           ;Prueba.c: 162:     PORTA = 0;
   784  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   785  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   786  01F1  0185               	clrf	5	;volatile
   787  01F2                     l1109:
   788                           
   789                           ;Prueba.c: 163:     TRISB = 0b00000011;
   790  01F2  3003               	movlw	3
   791  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   792  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   793  01F5  0086               	movwf	6	;volatile
   794  01F6                     l1111:
   795                           
   796                           ;Prueba.c: 164:     PORTB = 0;
   797  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   798  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   799  01F8  0186               	clrf	6	;volatile
   800  01F9                     l1113:
   801                           
   802                           ;Prueba.c: 165:     TRISC = 0;
   803  01F9  1683               	bsf	3,5	;RP0=1, select bank1
   804  01FA  1303               	bcf	3,6	;RP1=0, select bank1
   805  01FB  0187               	clrf	7	;volatile
   806  01FC                     l1115:
   807                           
   808                           ;Prueba.c: 166:     PORTC = 0;
   809  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   810  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   811  01FE  0187               	clrf	7	;volatile
   812  01FF                     l1117:
   813                           
   814                           ;Prueba.c: 167:     TRISD = 0;
   815  01FF  1683               	bsf	3,5	;RP0=1, select bank1
   816  0200  1303               	bcf	3,6	;RP1=0, select bank1
   817  0201  0188               	clrf	8	;volatile
   818  0202                     l1119:
   819                           
   820                           ;Prueba.c: 168:     PORTD = 0;
   821  0202  1283               	bcf	3,5	;RP0=0, select bank0
   822  0203  1303               	bcf	3,6	;RP1=0, select bank0
   823  0204  0188               	clrf	8	;volatile
   824  0205                     l1121:
   825                           
   826                           ;Prueba.c: 169:     TRISE = 0;
   827  0205  1683               	bsf	3,5	;RP0=1, select bank1
   828  0206  1303               	bcf	3,6	;RP1=0, select bank1
   829  0207  0189               	clrf	9	;volatile
   830  0208                     l1123:
   831                           
   832                           ;Prueba.c: 170:     PORTE = 0;
   833  0208  1283               	bcf	3,5	;RP0=0, select bank0
   834  0209  1303               	bcf	3,6	;RP1=0, select bank0
   835  020A  0189               	clrf	9	;volatile
   836  020B                     l1125:
   837                           
