

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 19:07:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   548  02BB  1903               	btfsc	3,2	;have we reached the end yet?
   549  02BC  3400               	retlw	0	;all done for this memory range, return
   550  02BD  0604               	xorwf	4,w	;XOR again to restore value
   551  02BE  2AB8               	goto	clrloop0	;do the next byte
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:
   555  0070                     ?_Revision:
   556  0070                     ??_Revision:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_DisplayADC:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_TOGGLE_1:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_TOGGLE_1:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_setup:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Config_INTERRUPT:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_CONVERSION_ADC:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_display:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_display:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_initOsc:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_ISR:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_ADC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ADC@ADRESL_:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     ADC@ADRESH_:	
   599                           ; 1 bytes @ 0x0
   600                           
   601                           
   602                           ; 1 bytes @ 0x0
   603  0070                     	ds	2
   604  0072                     display@ADC_VALOR:
   605                           
   606                           ; 1 bytes @ 0x2
   607  0072                     	ds	1
   608  0073                     ??_DisplayADC:
   609  0073                     ??_ADC:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0073                     ??_ISR:	
   613                           ; 1 bytes @ 0x3
   614                           
   615                           
   616                           ; 1 bytes @ 0x3
   617  0073                     	ds	5
   618                           
   619                           	psect	cstackBANK0
   620  0030                     __pcstackBANK0:
   621  0030                     ??_Config_INTERRUPT:
   622  0030                     ??_initOsc:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0030                     ?_SWAP_ADC:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0030                     ?_NIBBLE1_ADC:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0030                     ?_NIBBLE2_ADC:	
   632                           ; 2 bytes @ 0x0
   633                           
   634                           
   635                           ; 2 bytes @ 0x0
   636  0030                     	ds	2
   637  0032                     ??_SWAP_ADC:
   638  0032                     ??_NIBBLE1_ADC:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0032                     ??_NIBBLE2_ADC:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0032                     initOsc@IRCF:	
   645                           ; 1 bytes @ 0x2
   646                           
   647                           
   648                           ; 1 bytes @ 0x2
   649  0032                     	ds	1
   650  0033                     ??_setup:
   651                           
   652                           ; 1 bytes @ 0x3
   653  0033                     	ds	1
   654  0034                     NIBBLE1_ADC@VAL_ADC:
   655  0034                     NIBBLE2_ADC@VAL_SWAP:	
   656                           ; 1 bytes @ 0x4
   657                           
   658                           
   659                           ; 1 bytes @ 0x4
   660  0034                     	ds	3
   661  0037                     SWAP_ADC@VAL_ADC:
   662                           
   663                           ; 1 bytes @ 0x7
   664  0037                     	ds	1
   665  0038                     ??_CONVERSION_ADC:
   666  0038                     ??_main:	
   667                           ; 1 bytes @ 0x8
   668                           
   669                           
   670                           	psect	maintext
   671  0265                     __pmaintext:	
   672                           ; 1 bytes @ 0x8
   673 ;;
   674 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   675 ;;
   676 ;; *************** function _main *****************
   677 ;; Defined at:
   678 ;;		line 119 in file "Lab2-programa.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : B00/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels required when called:    5
   698 ;; This function calls:
   699 ;;		_CONVERSION_ADC
   700 ;;		_Config_INTERRUPT
   701 ;;		_setup
   702 ;; This function is called by:
   703 ;;		Startup code after reset
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _main
   709  0265                     _main:
   710  0265                     l1258:	
   711                           ;incstack = 0
   712                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   713                           
   714                           
   715                           ;Lab2-programa.c: 120:     PORTEbits.RE0 = 0;
   716  0265  1283               	bcf	3,5	;RP0=0, select bank0
   717  0266  1303               	bcf	3,6	;RP1=0, select bank0
   718  0267  1009               	bcf	9,0	;volatile
   719  0268                     l1260:
   720                           
   721                           ;Lab2-programa.c: 121:     setup();
   722  0268  120A  118A  2190  120A  118A  	fcall	_setup
   723  026D                     l1262:
   724                           
   725                           ;Lab2-programa.c: 122:     Config_INTERRUPT();
   726  026D  120A  118A  224D  120A  118A  	fcall	_Config_INTERRUPT
   727  0272                     l1264:
   728                           
   729                           ;Lab2-programa.c: 128:         CONVERSION_ADC();
   730  0272  120A  118A  21B8  120A  118A  	fcall	_CONVERSION_ADC
   731  0277  2A72               	goto	l1264
   732  0278  120A  118A  280E   	ljmp	start
   733  027B                     __end_of_main:
   734                           
   735                           	psect	text1
   736  0190                     __ptext1:	
   737 ;; *************** function _setup *****************
   738 ;; Defined at:
   739 ;;		line 176 in file "Lab2-programa.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0
   756 ;;      Totals:         0       0       0       0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; Hardware stack levels required when called:    4
   760 ;; This function calls:
   761 ;;		_initOsc
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           
   768                           ;psect for function _setup
   769  0190                     _setup:
   770  0190                     l1164:	
   771                           ;incstack = 0
   772                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   773                           
   774                           
   775                           ;Lab2-programa.c: 177:     initOsc(0b00000110);
   776  0190  3006               	movlw	6
   777  0191  120A  118A  2132  120A  118A  	fcall	_initOsc
   778  0196                     l1166:
   779                           
   780                           ;Lab2-programa.c: 178:     ANSEL = 0b00000001;
   781  0196  3001               	movlw	1
   782  0197  1683               	bsf	3,5	;RP0=1, select bank3
   783  0198  1703               	bsf	3,6	;RP1=1, select bank3
   784  0199  0088               	movwf	8	;volatile
   785  019A                     l1168:
   786                           
   787                           ;Lab2-programa.c: 179:     ANSELH = 0;
   788  019A  0189               	clrf	9	;volatile
   789  019B                     l1170:
   790                           
   791                           ;Lab2-programa.c: 180:     TRISA = 0b00000001;
   792  019B  3001               	movlw	1
   793  019C  1683               	bsf	3,5	;RP0=1, select bank1
   794  019D  1303               	bcf	3,6	;RP1=0, select bank1
   795  019E  0085               	movwf	5	;volatile
   796  019F                     l1172:
   797                           
   798                           ;Lab2-programa.c: 181:     PORTA = 0;
   799  019F  1283               	bcf	3,5	;RP0=0, select bank0
   800  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   801  01A1  0185               	clrf	5	;volatile
   802  01A2                     l1174:
   803                           
   804                           ;Lab2-programa.c: 182:     TRISB = 0b00000011;
   805  01A2  3003               	movlw	3
   806  01A3  1683               	bsf	3,5	;RP0=1, select bank1
   807  01A4  1303               	bcf	3,6	;RP1=0, select bank1
   808  01A5  0086               	movwf	6	;volatile
   809  01A6                     l1176:
   810                           
   811                           ;Lab2-programa.c: 183:     PORTB = 0;
   812  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   813  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   814  01A8  0186               	clrf	6	;volatile
   815  01A9                     l1178:
   816                           
   817                           ;Lab2-programa.c: 184:     PORTC = 0;
   818  01A9  0187               	clrf	7	;volatile
   819  01AA                     l1180:
   820                           
   821                           ;Lab2-programa.c: 185:     TRISC = 0;
   822  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   823  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   824  01AC  0187               	clrf	7	;volatile
   825  01AD                     l1182:
   826                           
   827                           ;Lab2-programa.c: 186:     TRISD = 0;
   828  01AD  0188               	clrf	8	;volatile
   829  01AE                     l1184:
   830                           
   831                           ;Lab2-programa.c: 187:     PORTD = 0;
   832  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   833  01AF  1303               	bcf	3,6	;RP1=0, select bank0
